video,e,n,a,c,o
3aabfe0590_18.mp4,0.25,0.5,0.5,0.75,0.6
2457d01ae7_16.mp4,0.25,0.25,0.25,0.4444444444444444,0.5
0a368dff45_2.mp4,0.1111111111111111,0.25,0.25,0.5,0.5
61476146da_23.mp4,0.5,1.0,0.75,0.5,0.75
17becab0e7_14.mp4,0.25,0.75,0.25,0.25,0.5
5990ff1239_31.mp4,0.5,1.0,1.0,0.5,0.75
99a718fbeb_6.mp4,0.2,0.5,0.5,0.5,0.5
dad8f52d67_6.mp4,0.5,0.75,0.75,0.25,0.5
4c08eeaf99_17.mp4,0.25,0.2,0.4,0.5,0.5
ef2f7d7dbf_11.mp4,0.5,0.25,0.25,0.5,0.4
e3a65645cf_9.mp4,0.5,0.25,0.25,0.5,0.5
049dbc8289_51.mp4,0.25,0.5,0.4,0.25,0.5
8672769492_60.mp4,0.25,0.5,0.5,0.5,0.5
2630e932f0_18.mp4,0.6,0.5,0.25,0.25,0.75
e8477b04ec_3.mp4,0.5,0.6,0.0,0.25,0.5
dad8f52d67_11.mp4,0.25,0.5,0.5,0.75,0.75
2630e932f0_24.mp4,0.25,0.25,0.25,0.25,0.5
c77d5af3d1_6.mp4,0.5,0.5,0.5,0.4,0.75
1a7096b272_13.mp4,0.5,0.5,0.25,0.5,0.5
97ab48dd55_12.mp4,0.6,0.5,0.5,0.5,0.5
252dd328ef_7.mp4,0.4,0.5,0.5,0.5,0.5
6a10f8759a_17.mp4,0.5,0.5,0.5,0.0,0.5
c651eb1676_4.mp4,0.25,0.0,0.5,0.5,0.5
0a6455dbb0_82.mp4,0.25,0.25,0.25,0.25,0.65
9369d89203_13.mp4,0.5,0.75,0.8,0.5,0.5
0a6455dbb0_97.mp4,0.5,0.0,0.0,0.5,0.25
24c1c7e0d3_1.mp4,0.0,0.25,0.25,0.2,0.5
54e727b94e_20.mp4,0.5,0.5,0.5,0.25,0.5
97ab48dd55_13.mp4,0.5,0.5,0.5,0.25,0.5
540c0cba0a_48.mp4,0.8,0.25,0.25,0.25,0.5
8c8de3ceb3_16.mp4,0.6,0.5,0.5,0.75,0.2
e8477b04ec_2.mp4,0.5,0.0,0.6,0.25,0.5
42f5ea1843_5.mp4,0.5,0.25,0.75,0.5,0.5
9369d89203_7.mp4,0.75,0.75,0.75,0.0,0.5
21ad80e26e_7.mp4,0.4,0.5,0.5,0.5,0.5
8672769492_61.mp4,0.25,1.0,0.5,0.75,0.5
9928319982_15.mp4,0.75,0.5,0.5,0.625,0.25
d858a95536_64.mp4,0.75,0.8,0.0,0.75,0.5
8172b14d94_1.mp4,1.0,0.5,0.5,0.5,0.75
d858a95536_70.mp4,0.75,0.8,0.5,0.4,0.5
d858a95536_128.mp4,0.2,0.25,0.25,0.75,0.5
8672769492_8.mp4,0.5,1.0,0.6,0.5,0.75
d858a95536_58.mp4,0.4,0.25,0.25,0.75,0.5
d858a95536_100.mp4,0.2,0.5,0.5,0.5,0.5
99a718fbeb_7.mp4,0.25,0.25,0.25,0.5,0.5
dad8f52d67_7.mp4,0.5,1.0,0.6,0.25,0.5
a2dd854c9c_19.mp4,0.25,0.5,0.25,0.25,0.5
ef2f7d7dbf_38.mp4,0.25,0.5,0.5,0.4,0.5
4fdf48c5b7_61.mp4,0.5,0.4,0.5,1.0,0.5
5990ff1239_24.mp4,0.5,0.75,0.4,0.5,0.5
c33dad9f29_4.mp4,0.5,0.5,0.2,0.5,0.75
5990ff1239_18.mp4,0.5,0.8181818181818182,0.6,0.5,0.75
0a368dff45_3.mp4,0.25,0.8,0.5,0.5,0.5
84125c414e_14.mp4,1.0,0.25,0.25,0.5,0.5
d101e676ba_13.mp4,1.0,0.25,0.25,0.5,0.5
81ef830580_61.mp4,0.5,0.0,0.0,0.7,0.5
5783b084a8_1.mp4,0.5,0.75,0.75,0.2,0.75
c33dad9f29_6.mp4,0.5,0.2,0.75,0.5,0.75
17becab0e7_17.mp4,0.5,0.3,0.7,0.5,0.5
82ab936b7a_18.mp4,0.5,0.2,0.0,0.5,0.25
f30a397b0c_15.mp4,0.25,0.25,0.25,0.5,0.4
9369d89203_5.mp4,0.25,0.5,0.5,0.5,0.5
daca3c1672_3.mp4,0.6,0.5,0.5,0.5,0.5
dfbe16e76b_37.mp4,0.5,0.75,1.0,0.75,0.25
4d1a00e372_43.mp4,0.5,0.6666666666666666,0.3,0.5,0.5
86410175f1_24.mp4,0.4,0.75,0.75,0.75,0.75
446caa6f5f_29.mp4,1.0,0.0,0.0,0.25,0.5
c651eb1676_52.mp4,0.25,0.75,0.75,0.2,0.5
f2d95ed15e_38.mp4,0.25,0.25,0.5,0.5,0.25
0e90f800ce_10.mp4,0.5,0.25,0.5,0.5,0.5
e2298a78bc_15.mp4,0.5,0.25,0.75,0.25,0.5
0a6455dbb0_94.mp4,0.25,0.25,0.25,0.25,0.25
858997d38f_4.mp4,0.75,0.5,0.5,0.8888888888888888,0.5
c651eb1676_6.mp4,0.25,0.5,0.5,0.2,0.5
0e90f800ce_11.mp4,0.0,0.75,0.75,0.5,0.75
252dd328ef_5.mp4,0.1,0.25,0.25,0.5,0.5
3a1838f3bb_8.mp4,0.75,0.25,0.25,0.42857142857142855,0.25
7bd0303cc6_99.mp4,0.5,0.75,0.0,0.5,0.75
446caa6f5f_14.mp4,0.1111111111111111,0.25,0.25,0.25,0.25
dad8f52d67_13.mp4,0.5,0.25,0.25,0.6666666666666666,0.5
4cb2b138db_3.mp4,0.5,0.0,0.8,0.75,0.5
f760d38652_8.mp4,0.5,0.5,0.4,0.5,0.5
a2dd854c9c_26.mp4,0.25,0.5,0.5,0.5,0.5
9f4b6cb3c2_1.mp4,0.25,0.75,0.75,0.25,0.5
84fecd8025_9.mp4,0.5,0.4,0.25,0.5,0.25
4c08eeaf99_147.mp4,0.5,0.4,0.25,0.75,0.25
0b1b1a67eb_13.mp4,0.5,0.4444444444444444,0.5,0.25,0.5
cbb1666eaf_9.mp4,0.5,0.5,0.5,0.8,0.5
d858a95536_63.mp4,0.5,0.8,0.75,0.75,0.75
db8c3db135_11.mp4,0.5,0.0,0.0,0.25,0.5
d858a95536_107.mp4,0.25,0.25,0.25,0.75,0.75
068371806d_35.mp4,0.4,0.25,0.25,0.25,0.6
1a7096b272_15.mp4,0.25,0.25,0.25,0.5,0.3333333333333333
2630e932f0_22.mp4,0.5,0.25,0.75,0.25,0.75
dad8f52d67_17.mp4,0.75,0.5,0.5,0.5,0.25
4274b5c7b4_73.mp4,0.5,0.5,0.5,0.8,0.5
1e93810269_15.mp4,0.5,0.4,0.0,0.25,0.25
eb87c332e2_6.mp4,0.5,0.25,0.25,0.5,0.6
0a6455dbb0_91.mp4,0.25,0.0,0.25,0.25,0.25
2197da9321_24.mp4,0.25,0.0,0.0,0.6,0.5
e2298a78bc_11.mp4,1.0,0.75,0.75,0.75,0.75
0a6455dbb0_85.mp4,0.6,0.5,0.5,0.5,0.25
f410feada7_8.mp4,0.5,0.5,0.5,0.5,0.2
c651eb1676_56.mp4,0.25,0.75,0.75,0.4,0.5
c651eb1676_134.mp4,0.25,0.4,0.75,0.25,0.5
7bd0303cc6_63.mp4,0.5,0.5,0.5,0.5,0.25
c77d5af3d1_1.mp4,0.5,0.5,0.5,0.0,0.75
2630e932f0_37.mp4,0.25,0.25,0.25,0.25,0.375
f7c3f8989b_22.mp4,0.25,0.6,0.25,0.5,0.5
f30a397b0c_39.mp4,0.5,0.25,0.25,0.4,0.5
75a16abfea_1.mp4,0.5,0.5,0.5,0.5,0.6
40bb63a7fd_7.mp4,0.0,0.0,0.5,0.5,0.5
c33dad9f29_2.mp4,0.5,0.5,0.5,0.5,0.75
40bb63a7fd_55.mp4,0.25,0.25,0.25,0.5,0.5
40bb63a7fd_69.mp4,0.25,0.3333333333333333,0.25,0.5,0.5
eb87c332e2_28.mp4,0.5,0.5,0.5,0.5,0.5
e8477b04ec_28.mp4,0.5,0.0,1.0,0.25,0.5
63d4150e21_8.mp4,0.6666666666666666,0.5,0.5,0.25,0.5
