File,extroversion,neuroticism,agreeableness,conscientiousness,openness
63d4150e21_8.mp4,0.25,1.0,0.0,0.25,1.0
4b8d550db2_7.mp4,0.5,0.5,0.75,0.75,0.25
8672769492_58.mp4,0.0,0.25,0.75,0.75,0.5
1a0f97af1e_3.mp4,0.5,1.0,0.5,1.0,0.75
c33dad9f29_21.mp4,0.75,1.0,0.75,1.0,0.75
446caa6f5f_77.mp4,0.25,0.5,1.0,0.0,0.25
068371806d_35.mp4,1.0,0.5,0.25,0.5,1.0
97ab48dd55_12.mp4,0.5,0.75,0.75,1.0,0.25
c651eb1676_12.mp4,0.25,0.25,0.0,1.0,1.0
154ece9b23_2.mp4,0.5,0.0,0.5,0.5,0.75
4c08eeaf99_97.mp4,0.75,1.0,0.75,0.75,0.25
25544b57d1_7.mp4,0.0,0.75,0.25,0.5,1.0
2598d31ae3_7.mp4,0.75,0.25,0.5,0.75,0.5
f1f80e5aa0_12.mp4,0.5,0.0,1.0,0.5,0.75
d858a95536_78.mp4,0.0,0.0,0.75,0.0,0.5
b8a4c17fbe_6.mp4,0.5,0.25,1.0,1.0,0.75
252dd328ef_7.mp4,0.0,0.25,0.25,0.25,0.5
6a223d2f44_15.mp4,0.5,0.75,0.75,0.75,0.75
84125c414e_7.mp4,0.0,0.0,0.0,0.5,1.0
720fccf6b1_81.mp4,0.75,0.25,0.5,0.0,0.0
0a368dff45_2.mp4,0.0,0.25,0.5,0.75,0.5
446caa6f5f_80.mp4,1.0,0.75,0.25,0.0,1.0
0c5b027fa3_1.mp4,0.5,0.5,0.5,0.75,0.25
4fdf48c5b7_32.mp4,0.0,0.0,0.0,0.25,0.0
21ad80e26e_7.mp4,0.5,0.5,0.75,1.0,1.0
4fdf48c5b7_68.mp4,0.0,0.0,0.5,0.25,0.25
d858a95536_128.mp4,0.0,0.0,0.0,0.75,0.5
446caa6f5f_80.mp4,1.0,0.5,0.75,1.0,1.0
3f81e67c9b_11.mp4,0.25,0.75,0.25,1.0,0.25
5b826163ee_5.mp4,0.75,1.0,1.0,0.0,0.5
1ffcdc3b90_10.mp4,0.25,0.75,0.5,0.25,0.25
d858a95536_100.mp4,0.75,0.0,0.25,0.75,0.75
0a6455dbb0_85.mp4,0.25,0.75,0.25,1.0,0.75
540c0cba0a_203.mp4,0.0,0.0,0.75,0.5,1.0
2065891685_5.mp4,0.0,0.75,0.25,0.25,0.25
e2298a78bc_11.mp4,0.75,1.0,0.75,1.0,0.5
9928319982_9.mp4,0.25,0.5,0.75,0.75,0.0
d101e676ba_13.mp4,0.5,0.0,1.0,0.5,0.5
d858a95536_20.mp4,1.0,0.0,0.0,0.75,0.75
b2f72bb343_15.mp4,0.0,0.25,0.25,1.0,0.5
2d3a17b517_1.mp4,0.5,0.75,0.0,1.0,0.25
d858a95536_47.mp4,1.0,0.5,0.25,0.5,1.0
4fdf48c5b7_5.mp4,0.5,0.25,1.0,0.5,1.0
540c0cba0a_48.mp4,0.25,1.0,0.25,0.0,0.75
54e727b94e_20.mp4,0.75,0.0,0.25,0.75,1.0
99a718fbeb_15.mp4,0.25,0.75,0.75,0.5,0.25
446caa6f5f_80.mp4,1.0,1.0,0.25,1.0,1.0
daca3c1672_3.mp4,0.5,0.25,0.5,0.0,0.5
0a368dff45_10.mp4,0.75,0.25,0.0,0.0,1.0
d858a95536_132.mp4,0.0,0.75,1.0,0.75,0.25
dabac09516_6.mp4,0.0,0.5,0.75,0.75,0.0
1a0f97af1e_9.mp4,0.25,0.0,0.0,0.25,0.5
6df776419c_7.mp4,0.5,0.25,0.0,0.75,1.0
40bb63a7fd_55.mp4,0.25,0.75,0.5,0.25,0.25
540c0cba0a_106.mp4,1.0,0.0,1.0,0.25,1.0
9664967346_12.mp4,0.25,0.5,0.0,1.0,0.0
