name,o,c,e,a,n
ef2f7d7dbf_78.mp4,0.6,1,0.8,0.4,0.4
faf57b8b8a_4.mp4,0.6,0.8,0.2,0.6,0.2
40bb63a7fd_34.mp4,1,0,0,0.6,1
82ab936b7a_3.mp4,0.509677419,0.432258065,0.490322581,0.496774194,0.496774194
c651eb1676_139.mp4,0.2,0.8,1,0.2,0.4
dfbe16e76b_56.mp4,0.48,0.48,0.526666667,0.573333333,0.7
720fccf6b1_7.mp4,0.8,0,1,0.4,0.8
446caa6f5f_46.mp4,0.2,1,0,0.8,0.6
400f09a2d4_10.mp4,0.2,0,0.8,0.2,0
4fdf48c5b7_30.mp4,0.2,1,1,1,0.8
4c08eeaf99_71.mp4,0.6,0.2,1,0,0.2
4f2dda223f_22.mp4,0.6,0,0,0.4,0
7d3e7dcfc7_10.mp4,0,0.2,1,0.8,0.8
b8a4c17fbe_29.mp4,0,0,0.4,0.8,0.2
4274b5c7b4_123.mp4,0.8,1,1,0.8,0.2
c651eb1676_24.mp4,1,0.4,0,0.4,0
ff190e3a3b_4.mp4,0.4,0.6,0,0.2,0.2
eb87c332e2_7.mp4,0.4,0.6,1,0.4,0.8
720fccf6b1_76.mp4,0.8,0.4,0,0.4,1
84125c414e_14.mp4,1,0,0.6,1,0
7a393124cb_1.mp4,0.4,0.2,1,0.6,0
c8c00639ec_50.mp4,0,0,1,0.4,0.4
f7c3f8989b_89.mp4,0.4,0,0.2,0.6,0.4
99ae4f4c9b_3.mp4,1,0,0.8,0.2,0.4
6e8b99814c_12.mp4,0.1,0.7,1,0.6,0.2
a2dd854c9c_25.mp4,0.6,0,0,0.6,1
9f1cf0aa41_5.mp4,0.6,0.6,0,0.4,0
1a0f97af1e_3.mp4,0,1,0.2,0.2,1
4c08eeaf99_76.mp4,0.8,0.8,0,0,0.6
c651eb1676_134.mp4,0.2,0.4,0,0.4,0.4
837d3a2ed9_17.mp4,0.2,0.2,0,0.8,0
d858a95536_2.mp4,0,0.2,0,0.4,0.2
d649734465_4.mp4,0.8,0,1,0.4,0.8
720fccf6b1_5.mp4,0.2,0.4,0,0.8,1
6474d3ca38_14.mp4,0,0,0.2,0.2,0.2
540c0cba0a_75.mp4,0.25,0.75,1,0.25,0.5
